联系人,,"联系电话
,（二）遵守法律法规及校纪校规，品行端正。,
,（三）学习刻苦、勤奋，具有良好的学风和科研作风。,
,第十条,有下列情况之一，无当学年度参评资格。
,（一）上学年因违反校纪校规受到纪律处分。,
,（二）因违反校纪校规受到纪律处分未解除。,
,,（三）上学年大学生体质健康测试成绩未达到良好以上（免试学生
除外）。,,
,,（四）未认真履行普通高等学校学生管理规定中赋予学生的义务，
按规定缴纳学费及有关费用。,,
,（五）上学年存在课程不及格。,
,（六）上学年休学、保留学籍。,
确定。国家奖学金奖励标准为 8000 元/人，国家励志奖学金奖励标准为,
5000 元/人。,
第十二条,校长奖学金用于奖励综合素质最为优秀或者在某一方面
具有突出特长或贡献的学生。,
（一）评选条件,
1.德智体美劳全面发展，综合素质最为优秀。,
,2.在某一方面具有突出特长或贡献，其他方面比较优秀。
,（二）评选比例及奖励标准校长奖学金每年评选不超过 10 人，奖
励标准为 15000 元/人。,
第十三条,国防奖学金用于奖励积极参军入伍，投身国防事业的退
,1.维护民族团结，在铸牢中华民族共同体意识工作中发挥模范作,
用。,,
,"2.面对不利境遇或挫折,以顽强的毅力和锲而不舍的拼搏精神奋勇",
"向前,事迹感人,具有较大的影响力。",,
,3.临危不惧，舍己救人，保护国家、集体财产和人民群众生命安,
全。,,
,4.弘扬社会正气，敢于与不良行为和现象作斗争，充分展现大学生,
高尚的道德品质和良好的精神风貌。,,
,5.积极践行社会主义核心价值观，在参加志愿服务或者公益活动中,
做出较为突出贡献，有感人事迹和较大社会影响力。,,
,6.在精神文明建设的其他方面有突出表现。,
,（二）评选比例及奖励标准,
,精神文明奖学金由学院根据实际情况提出推荐名单和事迹材料，报,
学生工作部（处）审批，奖励标准不低于 1000/人。,,
,第十五条,吴泽霖奖学金用于奖励学业成绩优秀、科研创新突出的
作者分别按照以下标准给予奖励分值：,,,,,,,
,,,独撰者,,,合著的第一作者,
B1 类及以上,,,10,,,8,
B2 类,,,8,,,6,
C 类,,,6,,,5,
D 类,,,4,,,3,
E 类,,,3,,,2,
,刊物等级参照《中南民族大学科研成果评价指导方案》（民大发,,,,,,
〔2022〕59 号），以科学研究发展院认定的为准。,,,,,,,
,2.在校期间，以中南民族大学为第一专利权人，学生本人为第一发,,,,,,
明人，完成与本学科相关的国际发明专利（欧美韩日四大局）和国内发,,,,,,,
明专利分别奖励 10 分、6 分，以科学研究发展院认定的为准。,,,,,,,
,3.创新创业类学科竞赛获奖按下表计算奖励分值：,,,,,,
竞赛等级,,特等奖,,一等奖,二等奖,,三等奖
,A,,15,,9,,7
,B,9,,7,6,,5
国家级,,,,,,,
,C,7,,6,5,,4
,D,6,,5,4,,3
,A,5,,4,3,,2
省级,B,4,,3,2,,1
,C,3,,2,1,,0.5
,创新创业类学科竞赛团体获奖的，只对前五名分别按 100%、80%、,,,,,,
60%、40%、20%比例参照上表给予奖励分值。艺术体育类集体竞赛项目,,,,,,,
,,,279,,,,
获奖成员的分值由学院确定。,
,创新创业类学科竞赛奖励加分项目只统计与学生所属学科相关的项
目，创新创业类竞赛项目和等级依据《中南民族大学大学生创新科技活,
动管理办法（修订）》（民大发〔2021〕37 号），以创新创业学院认,
定的为准。,
（三）评选比例及奖励标准,
,吴泽霖奖学金每年评选不超过 8 人。一等奖 5000 元/人，二等奖
4000 元/人，三等奖 3000 元/人。,
第十六条,优秀学生奖学金用于奖励德智体美劳全面发展的学生，
设一等奖、二等奖和三等奖。,
（一）评选条件,
,上学年所修读课程加权平均成绩 75 分以上，综合素质测评成绩位
居年级专业前 50%。,
,从三年级开始，如申请一、二等奖学金，要求全国大学英语四级成
绩 426 分以上。英语专业、小语种专业参照相应等级执行。,
（二）评选比例及奖励标准,
,1.一等奖：参评人数的 3%，奖励标准为 2000 元/人。
,2.二等奖：参评人数的 7%，奖励标准为 1500 元/人。
,3.三等奖：参评人数的 15%，奖励标准为 1000 元/人。
第十七条,学习进步奖学金用于奖励学习进步较大的学生。依据年
级专业综合素质进步名次排名，确定获奖名单。,
,评选比例为参评人数的 2%，奖励标准为 600 元/人。
第十八条,文体佳绩奖学金、社会工作奖学金、社会实践奖学金用
,280
于奖励在体育竞赛、文艺活动、志愿服务及社会实践等方面表现突出的,
学生。,
（一）评选条件,
,上学年所修读课程加权平均成绩 70 分以上，综合素质测评成绩位
居年级专业前 60%，且符合下列条件之一：,
,1.积极参加文体活动，在各类技能比赛中取得优秀成绩，可申报文
体佳绩奖学金。,
,2.在担任各级学生组织职务期间，做出较突出成绩，可申报社会工
作奖学金。,
,3.在社会实践活动中表现突出，取得优秀成绩，可申报社会实践奖
学金。,
（二）评选比例及奖励标准,
,文体佳绩奖学金、社会工作奖学金、社会实践奖学金评选比例均为
参评人数的 2%，奖励标准为 500 元/人。,
第十九条,社会奖学金的评选条件、评选比例及奖励标准由学校与
,（三）学院学生奖励与资助工作小组进行资格审查形成初评名单，
经由学院党政联席会议讨论形成推荐名单。校长奖学金经由院内公开答,
辩形成推荐名单。学院公示无异议后，上报学生工作部（处）。,
,（四）学生工作部（处）汇总、复核，上报学校学生奖励与资助工
作领导小组。校长奖学金经由校内公开答辩组织评审。,
,（五）学校学生奖励与资助工作领导小组审议，确定拟获奖名单。
（六）学校公示无异议后，确定最终获奖名单。,
第二十三条,奖学金评选的院级公示时间为 3 个工作日，校级公示
时间为 5 个工作日。,
第二十四条,学生对奖学金初评结果有异议的，可在公示期内向学
院提出书面申诉，学院学生奖励与资助工作小组应在接受申诉后 3 个工,
作日内，作出书面答复。如学生对答复仍有异议，可在校级公示期间，,
向学生工作部（处）提出书面申诉。学生工作部（处）应在 3 个工作日,
内征求各方面意见后，报学校学生奖励与资助工作领导小组，形成最终,
第二十八条,奖学金的资金管理根据资金来源不同，分别由财务处
和校友与基金工作办公室按照“分类管理、分账核算、专款专用”的原,
则进行，同时接受审计、纪检监察、主管机关等部门的检查和监督。,
第二十九条,在奖学金申请和评审过程中，如发现有弄虚作假等行
为，取消其当年度参评资格；评审工作结束后发现上述问题，撤销其所,
获奖项，收回奖金及证书等，并按相关规定进行处理。以上空缺名额，,
不再补报。,
,"第八章
附则"
第三十条,本办法中规定的“以上”均含本数。
第三十一条,本办法自 2023 年 9 月 1 日起施行，《中南民族大学
奖学金评选办法》（民大发〔2019〕46 号）同时废止。,
第三十二条,本办法由学生工作部（处）负责解释。
,283
,第一章,总则
,第一条 为进一步加强和规范学校社会奖助学金的评审与管理程,
序，充分发挥社会资助在资助育人方面的积极作用，健全学生资助工作,,
机制，切实将各项社会资助资金按捐赠方意愿发放到受奖励、受资助的,,
学生手中，鼓励和帮助学生顺利完成学业，培养学生全面成才，特制定,,
本办法。,,
,第二条 社会奖助学金是指企事业单位、社会团体及个人为奖励优,
秀学生，激励学生奋发向上，资助家庭经济困难学生顺利完成学业，依,,
照捐赠方意愿设立的专项资金，分为社会奖学金和社会助学金两类。,,
,第三条 学校学生奖励与资助工作领导小组审议和决定有关社会奖,
学金和社会助学金的重要事项，审批受奖助学生名单。学生工作部,,
（处）负责全校学生社会奖助学金的评审工作。各学院成立学生奖励与,,
资助工作小组，全面负责本学院社会奖助学金的申请、组织和评定工,,
